gnd_id	gnd_name	area_km
LK-1218165	Nayakakanda North	0.314
LK-1218185	Hendala North	0.499
LK-1218175	Welikadamulla	0.845
LK-1218065	Welisara	1.04
LK-1230630	Udamapitigama South	2.671
LK-1230625	Udamapitigama	1.823
LK-1230610	Pahala Mapitigama	1.948
LK-1230635	Palugama West	1.556
LK-1230655	Mahawalawatta	1.22
LK-1230620	Kimbulvilawatta	0.839
LK-1324330	Pathirajagoda	0.116
LK-1230590	Palugama	2.81
LK-1230605	Malwana	1.92
LK-5236050	Akkaraipattu 14	0.391
LK-1230595	Degawatta	1.764
LK-1230615	Morahena	1.893
LK-1324355	Danwattagoda	0.581
LK-1230580	Malinda East	0.929
LK-1230585	Malinda	0.562
LK-1230600	Pahala Dompe	1.001
LK-1230570	Kapugoda	0.728
LK-1339075	Uthumgama	6.311
LK-1324380	Dharga Town	0.411
LK-1324385	Kaluwamodara East	0.402
LK-3127165	Ginimellagaha West	1.134
LK-3327135	Yatigala Ihala	1.565
LK-3333060	Pattiyapola East	4.188
LK-5224080	Kalmunaikudi 01	0.655
LK-1324040	Pinidiyamulla	0.646
LK-1336085	Bellana East	3.975
LK-1312235	Mahagama West	2.686
LK-1327190	Dodangoda East - South	1.396
LK-1336140	Athwelthota	4.092
LK-1303110	Galthude	0.553
LK-1306025	Aluthgama	2.989
LK-1303090	Gorakapola	0.433
LK-1303120	Hirana	0.762
LK-1303100	Ambalanduwa	0.384
LK-1310150	Ingiriya West	1.268
LK-1306020	Newdawa	2.147
LK-1306035	Walgama North	0.907
LK-1309210	Gurugoda	3.57
LK-1306045	Samaranayakapura	0.961
LK-2303195	Maswela	1.224
LK-2303245	Wedamulla	13.784
LK-2309380	High Forest	2.51
LK-2306555	Udagama	0.241
LK-2306400	Bambaragama West	0.646
LK-2309115	Ihala Pannala	0.43
LK-2306325	Alawattegama	0.645
LK-2309035	Mallagama	3.776
LK-2306315	Denike	0.443
LK-1230575	Giridara	0.873
LK-1230540	Guruwala	1.084
LK-1230535	Iddamaldeniya	1.142
LK-1230530	Dompe	2.111
LK-1230555	Giridara West	1.625
LK-1230545	Egoda Guruwala	0.962
LK-1230455	Ovitigama	0.78
LK-1230450	Kumarimulla	0.488
LK-1230550	Wanaluwawa South	1.667
LK-1230500	Dekatana	0.771
LK-1230495	Namaluwa	0.806
LK-1230485	Indolamulla	1.642
LK-1230460	Parathapakanda	0.901
LK-1230470	Pahala Lunugama	1.559
LK-1230480	Thelkekuna	2.378
LK-1230370	Pelahela	0.941
LK-1230425	Udakanampella South	0.654
LK-1230420	Udugama	1.695
LK-4127110	Thumpalai	0.952
LK-1230390	Meegahawatta	2.068
LK-1230355	Helummahara	0.755
LK-1230380	Kajugaswatta	0.9
LK-1230385	Ihala Lunugama	1.829
LK-1230350	Demalagama	1.215
LK-1230400	Pattiyagama	1.597
LK-1230405	Dangalla	0.735
LK-1230415	Wedagama	2.353
LK-1230410	Ranwala	5.861
LK-1230325	Pelpita	1.856
LK-1230145	Kuttivila	0.846
LK-1230115	Alliyawatta	1.128
LK-1230130	Meddegama	3.155
LK-1230095	Radawana North	0.406
LK-1230105	Kithulakanda	0.725
LK-1230125	Diyawala	1.112
LK-1230160	Udawela	1.775
LK-1230120	Diyawala North	0.923
LK-1230140	Vihara Kumbura	1.139
LK-1230165	Kirimetiyawatta	1.3
LK-1230065	Millathe	0.588
LK-1230030	Mailawalana	1.513
LK-1212395	Ihala Bokalagama	0.872
LK-1212315	Ganegoda	0.762
LK-1212290	Keppitiwalana	1.221
LK-1212285	Banduragoda	1.738
LK-1212260	Indiparape	1.987
LK-1224125	Indigolla	0.521
LK-5236045	Akkaraipattu 15	0.184
LK-1224330	Mahena	1.565
LK-1233370	Pahala Karagahamuna North	0.527
LK-1224335	Ganemulla South	1.62
LK-1224380	Godagedara	1.353
LK-4127125	Puloly North	0.729
LK-1224165	Rathmalavita	0.658
LK-1224180	Thibbotugoda	1.415
LK-1224120	Keselwathugoda North	1.686
LK-1224005	Makevita North	0.988
LK-5236040	Akkaraipattu 16	0.185
LK-1227130	Wataddara	0.38
LK-1212615	Dumunnegedara South	0.183
LK-1212195	Halugama Pahala	0.279
LK-1221225	Hapugoda East	0.606
LK-1324085	Pothuvila West	0.242
LK-1224110	Morenna	0.9
LK-1212580	Maligathenna Central	0.633
LK-1227250	Orchardwatta North	0.142
LK-1324025	Malegoda	1.182
LK-1327210	Dodangoda East - Central	3.666
LK-1333065	Agalawatta	0.78
LK-1321430	Ethagama West	0.225
LK-1330015	Hiriketiya	0.991
LK-5236035	Akkaraipattu 04	0.193
LK-1336065	Morapitiya	4.758
LK-1324150	Kuda Magalkanda	0.222
LK-1333095	Bodhiyakanda	0.852
LK-3154180	Kathaluwa East	0.467
LK-1324090	Munasinghagoda	0.997
LK-1330145	Sandasirigama	3.065
LK-1333110	Kithulgoda	5.499
LK-1333100	Mulatiyana	2.091
LK-2212170	Galahitiyagama	0.944
LK-1330070	Naravila	4.432
LK-1309010	Pahala Millewa North	2.978
LK-1310025	Kurana North	2.014
LK-2209095	Penalaboda	1.955
LK-1310005	Menerigama	4.34
LK-1310010	Arakavila	2.64
LK-1333080	Wandurabba	1.332
LK-1310020	Kottiyawatta	11.679
LK-1310015	Kandanapitiya	2.927
LK-1330050	Gurudola	0.984
LK-1306080	Kuda Aruggoda East	1.255
LK-1309260	Horana North	1.053
LK-1306155	Veedagama West	0.994
LK-1309265	Munagama West	0.539
LK-1306090	Kuda Aruggoda West	0.691
LK-1339065	Bogodakanda	4.062
LK-1306160	Gelanigama	0.544
LK-1309245	Kanewala	1.046
LK-2312290	Magoda	4.107
LK-1324335	Kadiyawatta	0.175
LK-2312145	Waltrim	8.435
LK-3103145	Etawalawatta East	0.293
LK-2312120	Drayton	5.176
LK-2312140	Rathnagiriya	1.907
LK-2312115	Kotagala	2.784
LK-2309520	Manthreethenna	2.151
LK-1233290	Sooriyapaluwa South	0.875
LK-3106015	Pelegas Palatha	1.732
LK-1215365	Korase Meda	1.014
LK-3121120	Medagama	3.059
LK-3103135	Habakkala	1.003
LK-3109010	Uragasmanhandiya North	2.064
LK-3245105	Kapugama North	0.657
LK-3103240	Kuda Uragaha	2.277
LK-3103140	Etawalawatta West	0.229
LK-1203170	Pitipana South - East	0.595
LK-2203120	Galapamula	1.375
LK-1233360	Mahara Nugegoda South	0.823
LK-1324375	Ganga Addara	0.473
LK-1203180	Thalahena	1.323
LK-1215065	Nalapaha	1.596
LK-1221245	Podiveekumbura	1.583
LK-1233130	Balivila	2.38
LK-1215020	Nilpanagoda	1.421
LK-1215015	Nilpanagoda East	0.86
LK-1218055	Mangulpokuna	0.6
LK-1212635	Muruthawala	0.377
LK-1218060	Elehiwatta	0.883
LK-1230365	Egoda Pelahela	1.209
LK-1212510	Ilukpatha/ Weragoda	1.028
LK-1221030	Ekala	1.198
LK-1212650	Radawadunna Central	0.38
LK-1230490	Parangoda	0.621
LK-1209545	Hapuwalana	1.16
LK-1212595	Galgamuwa East	0.966
LK-1324350	Nakandalagoda	0.566
LK-1209035	Balawala	1.052
LK-1203135	Muttakkarai East	0.22
LK-1227315	Sapugasthenna	0.652
LK-1227590	Sapugasthenna	2.247
LK-1310135	Wagawatta	5.629
